date,open,high,low,close,volume
2023-09-01,112.8125,112.8125,112.078125,112.296875,972166.0
2023-09-05,111.953125,111.984375,111.625,111.6875,703984.0
2023-09-06,111.78125,111.796875,111.3125,111.5,928243.0
2023-09-07,111.5625,111.765625,111.453125,111.75,632345.0
2023-09-08,111.890625,112.015625,111.5625,111.5625,585495.0
2023-09-11,111.4375,111.578125,111.375,111.453125,537940.0
2023-09-12,111.5,111.59375,111.390625,111.4375,584632.0
2023-09-13,111.4375,111.84375,111.421875,111.6875,716546.0
2023-09-14,111.765625,111.84375,111.40625,111.453125,708834.0
2023-09-15,111.28125,111.375,111.078125,111.125,701961.0
2023-09-18,111.015625,111.3125,111.015625,111.28125,581175.0
2023-09-19,110.953125,111.125,110.78125,110.859375,716842.0
2023-09-20,111.0625,111.21875,110.421875,110.4375,1132301.0
2023-09-21,110.078125,110.203125,109.984375,110.015625,1057159.0
2023-09-22,110.15625,110.515625,110.078125,110.40625,743716.0
2023-09-25,109.890625,110.109375,109.796875,109.875,632951.0
2023-09-26,110.015625,110.0625,109.71875,109.90625,814557.0
2023-09-27,110.03125,110.078125,109.140625,109.375,1317684.0
2023-09-28,109.25,109.6875,108.984375,109.640625,1287041.0
2023-09-29,110.046875,110.125,109.609375,109.703125,1692980.0
2023-10-02,109.203125,109.34375,108.875,109.015625,999213.0
2023-10-03,108.8125,108.984375,108.21875,108.328125,1563984.0
2023-10-04,108.53125,108.859375,108.3125,108.75,1169973.0
2023-10-05,109.03125,109.046875,108.78125,108.921875,907900.0
2023-10-06,108.15625,108.703125,108.046875,108.40625,1088044.0
2023-10-09,109.171875,109.625,109.046875,109.515625,300316.0
2023-10-10,109.125,109.65625,109.046875,109.390625,983968.0
2023-10-11,109.65625,109.859375,109.453125,109.8125,979660.0
2023-10-12,109.484375,109.546875,108.78125,108.96875,1053186.0
2023-10-13,109.515625,109.546875,109.234375,109.4375,801324.0
2023-10-16,108.90625,108.984375,108.78125,108.859375,583789.0
2023-10-17,108.078125,108.15625,107.75,107.890625,1095501.0
2023-10-18,107.6875,107.859375,107.390625,107.4375,1140340.0
2023-10-19,107.21875,107.59375,106.953125,107.0625,1368942.0
2023-10-20,107.46875,107.828125,107.453125,107.640625,1033266.0
2023-10-23,107.375,108.140625,107.234375,108.03125,1203748.0
2023-10-24,107.9375,108.15625,107.71875,108.03125,998217.0
2023-10-25,107.703125,107.734375,107.203125,107.28125,1230454.0
2023-10-26,107.453125,108.046875,107.4375,107.96875,1295890.0
2023-10-27,107.96875,108.171875,107.796875,108.109375,958812.0
2023-10-30,107.703125,107.984375,107.578125,107.734375,929724.0
2023-10-31,107.859375,108.03125,107.515625,107.515625,1323989.0
2023-11-01,107.875,108.859375,107.828125,108.859375,1753825.0
2023-11-02,109.328125,109.4375,108.953125,109.15625,1146736.0
2023-11-03,110.265625,110.46875,109.828125,109.921875,1443756.0
